PHASE1 VALIDATION
.\docs\project_map\project_graph.json:412:      "confirmGrokVideoGenerationIfAsked",
.\docs\project_map\project_graph.json:415:      "submitPixVersePrompt",
.\docs\project_map\project_graph.json:416:      "submitGrokVideoPrompt",
.\docs\project_map\project_graph.json:420:      "normalizeGrokResultRetryLimit",
.\docs\project_map\project_graph.json:421:      "isRetryableGrokGenerationError",
.\docs\project_map\project_graph.json:422:      "addMediaFileToGrokCanvas",
.\docs\project_map\project_graph.json:423:      "summarizeGrokSendState",
.\docs\project_map\project_graph.json:424:      "waitForGrokSendPreflight",
.\docs\project_map\project_graph.json:425:      "clickGrokRetryButton",
.\docs\project_map\project_graph.json:426:      "buildGrokSafeMotionPrompt",
.\docs\project_map\project_graph.json:427:      "recoverGrokCanvasAfterLimit",
.\docs\project_map\project_graph.json:428:      "ensureGrokEmptyCanvas",
.\docs\project_map\project_graph.json:429:      "waitForGrokUploadedAsset",
.\docs\project_map\project_graph.json:430:      "clickGrokUploadAndChooseFile",
.\docs\project_map\project_graph.json:431:      "sendGrokConfirmationText",
.\docs\project_map\project_graph.json:442:      "recoverGrokAfterContentPolicy",
.\docs\project_map\project_graph.json:446:      "clickGrokSendButtonOnce",
.\docs\project_map\project_graph.json:510:      "getGrokRouterStatus",
.\docs\project_map\project_graph.json:511:      "selectGrokAccount",
.\docs\project_map\project_graph.json:512:      "listGrokAccountsSafe",
.\docs\project_map\project_graph.json:514:      "writeGrokRouterCheckpoint",
.\docs\project_map\project_graph.json:516:      "refreshGrokRouterStatus",
.\docs\project_map\project_graph.json:554:      "getGrokRouteState",
.\docs\project_map\project_graph.json:555:      "summarizeGrokSendState",
.\docs\project_map\project_graph.json:556:      "ensureGrokImagineAgentPage",
.\docs\project_map\project_graph.json:557:      "waitForGrokImagineAgentReady",
.\docs\project_map\project_graph.json:558:      "assertGrokImagineAgentReady",
.\docs\project_map\project_graph.json:559:      "getGrokReadyStateScript",
.\docs\project_map\project_graph.json:560:      "closeGrokTemplateModalScript",
.\docs\project_map\project_graph.json:561:      "getGrokTemplateViewportFallbackPointsScript",
.\docs\project_map\project_graph.json:562:      "forceHideGrokTemplateModalScript",
.\docs\project_map\project_graph.json:570:      "forceGrokNormalImagineVideoMode",
.\docs\project_map\project_graph.json:572:      "forceGrokNormalImagineMode",
.\docs\project_map\project_graph.json:574:      "getGrokRouteStateScript",
.\docs\project_map\project_graph.json:575:      "scanGrokTemplateModalScript",
.\docs\project_map\project_graph.json:576:      "selectGrokPhotoVideoTemplateScript",
.\docs\project_map\project_graph.json:580:      "dismissGrokConnectorsScript",
.\docs\project_map\project_graph.json:581:      "forceGrokVideoModeScript",
.\docs\project_map\project_graph.json:583:      "closeGrokTemplateModal",
.\docs\project_map\project_graph.json:584:      "clickGrokSendButtonOnce",
.\docs\project_map\project_graph.json:586:      "submitGrokVideoPrompt",
.\docs\project_map\project_graph.json:588:      "recoverGrokCanvasAfterLimit",
.\docs\project_map\project_graph.json:589:      "waitForGrokSendPreflight",
.\docs\project_map\project_graph.json:590:      "recoverGrokAfterContentPolicy",
.\docs\project_map\project_graph.json:592:      "confirmGrokVideoGenerationIfAsked",
.\docs\project_map\project_graph.json:596:      "addMediaFileToGrokCanvas",
.\docs\project_map\project_graph.json:601:      "waitForGrokImagineReady",
.\docs\project_map\project_graph.json:602:      "ensureGrokEmptyCanvas",
.\docs\project_map\project_graph.json:603:      "waitForGrokUploadSettled",
.\docs\project_map\project_graph.json:604:      "clearGrokCanvasSelection",
.\docs\project_map\project_graph.json:605:      "labelGrokCanvas",
.\docs\project_map\project_graph.json:606:      "clearGrokCanvasChat",
.\docs\project_map\project_graph.json:607:      "sendGrokConfirmationText",
.\docs\project_map\project_graph.json:610:      "waitForGrokUploadedAsset",
.\docs\project_map\project_graph.json:612:      "submitPixVersePrompt",
.\docs\project_map\project_graph.json:668:      "getGrokRecoverySettings",
.\docs\project_map\project_graph.json:669:      "applyGrokRecoverySettings",
.\docs\project_map\project_graph.json:741:      "estimatePixVerseEnergy",
.\docs\project_map\project_graph.json:742:      "isPixVerseProConfig",
.\docs\project_map\project_graph.json:743:      "suggestPixVerseConfig",
.\docs\project_map\project_graph.json:744:      "updatePixVerseConfigAdvice",
.\docs\project_map\project_graph.json:793:      "getGrokRouterSettings",
.\docs\project_map\project_graph.json:794:      "renderGrokRouterStatus",
.\docs\project_map\project_graph.json:795:      "refreshGrokRouterStatus",
.\docs\project_map\project_graph.json:959:      "getGrokRecoverySettings",
.\docs\project_map\project_graph.json:960:      "updatePixVerseConfigAdvice",
.\docs\project_map\project_graph.json:961:      "estimatePixVerseEnergy",
.\docs\project_map\project_graph.json:962:      "isPixVerseProConfig",
.\docs\project_map\project_graph.json:963:      "suggestPixVerseConfig",
.\docs\project_map\project_graph.json:994:      "getGrokRouterStatus",
.\docs\project_map\project_graph.json:995:      "listGrokAccountsSafe",
.\docs\project_map\project_graph.json:996:      "renderGrokRouterStatus",
.\docs\project_map\project_graph.json:1006:      "getGrokRouterSettings",
.\docs\project_map\project_graph.json:1012:      "applyGrokRecoverySettings",
.\docs\project_map\project_graph.json:1031:      "refreshGrokRouterStatus",
.\docs\project_map\project_graph.json:1102:      "waitForGrokImagineReady",
.\docs\project_map\project_graph.json:1103:      "waitForGrokImagineAgentReady",
.\docs\project_map\project_graph.json:1104:      "ensureGrokImagineAgentPage",
.\docs\project_map\project_graph.json:1105:      "closeGrokTemplateModal",
.\docs\project_map\project_graph.json:1107:      "ensureGrokEmptyCanvas",
.\docs\project_map\project_graph.json:1110:      "waitForGrokUploadSettled",
.\docs\project_map\project_graph.json:1111:      "waitForGrokSendPreflight",
.\docs\project_map\project_graph.json:1112:      "clickGrokSendButtonOnce",
.\docs\project_map\project_graph.json:1113:      "clearGrokCanvasSelection",
.\docs\project_map\project_graph.json:1114:      "labelGrokCanvas",
.\docs\project_map\project_graph.json:1115:      "clearGrokCanvasChat",
.\docs\project_map\project_graph.json:1116:      "confirmGrokVideoGenerationIfAsked",
.\docs\project_map\project_graph.json:1117:      "sendGrokConfirmationText",
.\docs\project_map\project_graph.json:1122:      "waitForGrokUploadedAsset",
.\docs\project_map\project_graph.json:1126:      "submitPixVersePrompt",
.\docs\project_map\project_graph.json:1127:      "submitGrokVideoPrompt",
.\docs\project_map\project_graph.json:1168:      "estimatePixVerseEnergy",
.\docs\project_map\project_graph.json:1169:      "isPixVerseProConfig",
.\docs\project_map\project_graph.json:1170:      "updatePixVerseConfigAdvice",
.\docs\project_map\project_graph.json:1171:      "suggestPixVerseConfig",
.\docs\project_map\project_graph.json:1214:      "getGrokRecoverySettings",
.\docs\project_map\project_graph.json:1215:      "applyGrokRecoverySettings",
.\docs\project_map\project_graph.json:1217:      "refreshGrokRouterStatus",
.\docs\project_map\project_graph.json:1445:      "ensureGrokImagineAgentPage",
.\docs\project_map\project_graph.json:1446:      "ensureGrokEmptyCanvas",
.\docs\project_map\project_graph.json:1459:      "waitForGrokImagineReady",
.\docs\project_map\project_graph.json:1460:      "getGrokRouteState",
.\docs\project_map\project_graph.json:1461:      "forceGrokNormalImagineVideoMode",
.\docs\project_map\project_graph.json:1462:      "closeGrokTemplateModal",
.\docs\project_map\project_graph.json:1463:      "forceGrokNormalImagineMode",
.\docs\project_map\project_graph.json:1464:      "waitForGrokUploadSettled",
.\docs\project_map\project_graph.json:1465:      "waitForGrokSendPreflight",
.\docs\project_map\project_graph.json:1466:      "clickGrokSendButtonOnce",
.\docs\project_map\project_graph.json:1467:      "clearGrokCanvasSelection",
.\docs\project_map\project_graph.json:1468:      "recoverGrokCanvasAfterLimit",
.\docs\project_map\project_graph.json:1469:      "labelGrokCanvas",
.\docs\project_map\project_graph.json:1470:      "clearGrokCanvasChat",
.\docs\project_map\project_graph.json:1471:      "confirmGrokVideoGenerationIfAsked",
.\docs\project_map\project_graph.json:1472:      "sendGrokConfirmationText",
.\docs\project_map\project_graph.json:1478:      "waitForGrokUploadedAsset",
.\docs\project_map\project_graph.json:1482:      "submitPixVersePrompt",
.\docs\project_map\project_graph.json:1483:      "submitGrokVideoPrompt",
.\docs\project_map\project_graph.json:1485:      "clickGrokRetryButton",
.\docs\project_map\project_graph.json:1643:      "forceGrokNormalImagineVideoMode",
.\docs\project_map\project_graph.json:1646:      "forceGrokNormalImagineMode",
.\docs\project_map\project_graph.json:1648:      "getGrokRouteStateScript",
.\docs\project_map\project_graph.json:1649:      "closeGrokTemplateModalScript",
.\docs\project_map\project_graph.json:1650:      "getGrokTemplateViewportFallbackPointsScript",
.\docs\project_map\project_graph.json:1651:      "scanGrokTemplateModalScript",
.\docs\project_map\project_graph.json:1652:      "selectGrokPhotoVideoTemplateScript",
.\docs\project_map\project_graph.json:1656:      "dismissGrokConnectorsScript",
.\docs\project_map\project_graph.json:1657:      "forceGrokVideoModeScript",
.\docs\project_map\project_graph.json:1663:      "getGrokReadyStateScript",
.\docs\project_map\project_graph.json:1664:      "forceHideGrokTemplateModalScript",
.\docs\project_map\project_graph.json:1956:      "waitForGrokImagineReady",
.\docs\project_map\project_graph.json:1957:      "waitForGrokImagineAgentReady",
.\docs\project_map\project_graph.json:1958:      "ensureGrokImagineAgentPage",
.\docs\project_map\project_graph.json:1959:      "closeGrokTemplateModal",
.\docs\project_map\project_graph.json:1961:      "ensureGrokEmptyCanvas",
.\docs\project_map\project_graph.json:1964:      "waitForGrokUploadSettled",
.\docs\project_map\project_graph.json:1965:      "waitForGrokSendPreflight",
.\docs\project_map\project_graph.json:1966:      "clickGrokSendButtonOnce",
.\docs\project_map\project_graph.json:1967:      "clearGrokCanvasSelection",
.\docs\project_map\project_graph.json:1968:      "labelGrokCanvas",
.\docs\project_map\project_graph.json:1969:      "clearGrokCanvasChat",
.\docs\project_map\project_graph.json:1970:      "confirmGrokVideoGenerationIfAsked",
.\docs\project_map\project_graph.json:1971:      "sendGrokConfirmationText",
.\docs\project_map\project_graph.json:1976:      "waitForGrokUploadedAsset",
.\docs\project_map\project_graph.json:1980:      "submitPixVersePrompt",
.\docs\project_map\project_graph.json:1981:      "submitGrokVideoPrompt",
.\docs\project_map\project_graph.json:2577:      "getSafeGrokAccounts",
.\docs\project_map\project_graph.json:2578:      "writeGrokRouterCheckpoint",
.\docs\project_map\project_graph.json:2608:      "waitForGrokImagineReady",
.\docs\project_map\project_graph.json:2609:      "waitForGrokImagineAgentReady",
.\docs\project_map\project_graph.json:2610:      "forceGrokNormalImagineVideoMode",
.\docs\project_map\project_graph.json:2611:      "ensureGrokImagineAgentPage",
.\docs\project_map\project_graph.json:2612:      "assertGrokImagineAgentReady",
.\docs\project_map\project_graph.json:2613:      "closeGrokTemplateModal",
.\docs\project_map\project_graph.json:2614:      "forceGrokNormalImagineMode",
.\docs\project_map\project_graph.json:2615:      "ensureGrokEmptyCanvas",
.\docs\project_map\project_graph.json:2616:      "summarizeGrokSendState",
.\docs\project_map\project_graph.json:2617:      "waitForGrokSendPreflight",
.\docs\project_map\project_graph.json:2618:      "clickGrokSendButtonOnce",
.\docs\project_map\project_graph.json:2619:      "labelGrokCanvas",
.\docs\project_map\project_graph.json:2620:      "clearGrokCanvasChat",
.\docs\project_map\project_graph.json:2621:      "confirmGrokVideoGenerationIfAsked",
.\docs\project_map\project_graph.json:2622:      "sendGrokConfirmationText",
.\docs\project_map\project_graph.json:2625:      "waitForGrokUploadedAsset",
.\docs\project_map\project_graph.json:2628:      "submitGrokVideoPrompt",
.\docs\project_map\project_graph.json:2870:      "getGrokRouterStatus",
.\docs\project_map\project_graph.json:2871:      "selectGrokAccount",
.\docs\project_map\project_graph.json:2873:      "classifyGrokRouterError",
.\docs\project_map\project_graph.json:2874:      "writeGrokRouterCheckpoint",
.\docs\project_map\project_graph.json:2962:      "normalizeGrokResultRetryLimit",
.\docs\project_map\project_graph.json:2963:      "makeRetryableGrokGenerationError",
.\docs\project_map\project_graph.json:2964:      "isRetryableGrokGenerationError",
.\docs\project_map\project_graph.json:2977:      "normalizeGrokResultRetryLimit",
.\docs\project_map\project_graph.json:2978:      "makeRetryableGrokGenerationError",
.\docs\project_map\project_graph.json:2979:      "isRetryableGrokGenerationError",
.\docs\project_map\project_graph.json:2995:      "closeGrokTemplateModal",
.\docs\project_map\project_graph.json:3180:      "waitForGrokImagineReady",
.\docs\project_map\project_graph.json:3181:      "waitForGrokImagineAgentReady",
.\docs\project_map\project_graph.json:3182:      "ensureGrokImagineAgentPage",
.\docs\project_map\project_graph.json:3183:      "closeGrokTemplateModal",
.\docs\project_map\project_graph.json:3185:      "ensureGrokEmptyCanvas",
.\docs\project_map\project_graph.json:3188:      "waitForGrokUploadSettled",
.\docs\project_map\project_graph.json:3189:      "waitForGrokSendPreflight",
.\docs\project_map\project_graph.json:3190:      "clickGrokSendButtonOnce",
.\docs\project_map\project_graph.json:3191:      "clearGrokCanvasSelection",
.\docs\project_map\project_graph.json:3192:      "labelGrokCanvas",
.\docs\project_map\project_graph.json:3193:      "clearGrokCanvasChat",
.\docs\project_map\project_graph.json:3194:      "confirmGrokVideoGenerationIfAsked",
.\docs\project_map\project_graph.json:3195:      "sendGrokConfirmationText",
.\docs\project_map\project_graph.json:3200:      "waitForGrokUploadedAsset",
.\docs\project_map\project_graph.json:3204:      "submitPixVersePrompt",
.\docs\project_map\project_graph.json:3205:      "submitGrokVideoPrompt",
.\docs\project_map\project_graph.json:3234:      "writeGrokRouterCheckpoint",
.\electron\index.html:191:                  <option value="grok">Grok</option>
.\electron\index.html:192:                  <option value="pixverse">PixVerse</option>
.\electron\index.html:195:              <div id="pixverse-config" class="pixverse-config" hidden>
.\electron\index.html:197:                  <span class="preview-label">PixVerse config</span>
.\electron\index.html:198:                  <span id="pixverse-energy-status" class="energy-pill"
.\electron\index.html:205:                    <select id="pixverse-resolution-select">
.\electron\index.html:214:                    <select id="pixverse-ratio-select">
.\electron\index.html:227:                    <select id="pixverse-duration-select">
.\electron\index.html:247:                    <select id="pixverse-model-select">
.\electron\index.html:248:                      <option value="PixVerse V6">PixVerse V6</option>
.\electron\index.html:249:                      <option value="PixVerse C1">PixVerse C1</option>
.\electron\index.html:262:                      <option value="Grok Imagine" data-pro="true">
.\electron\index.html:263:                        Grok Imagine · Pro
.\electron\index.html:271:                      <option value="PixVerse V5.6">PixVerse V5.6</option>
.\electron\index.html:272:                      <option value="PixVerse V5.5">PixVerse V5.5</option>
.\electron\index.html:273:                      <option value="PixVerse V5">PixVerse V5</option>
.\electron\index.html:274:                      <option value="PixVerse V5 Fast">PixVerse V5 Fast</option>
.\electron\index.html:278:                    ><input id="pixverse-preview-toggle" type="checkbox" />
.\electron\index.html:283:                      id="pixverse-audio-toggle"
.\electron\index.html:290:                <p id="pixverse-config-advice" class="config-advice">
.\electron\index.html:291:                  Chọn PixVerse rồi bấm chạy, tool sẽ đọc energy/tính năng Pro
.\electron\index.html:771:              <input id="continuity-grok-toggle" type="checkbox" />
.\electron\index.html:772:              <span>Send extra references to Grok</span>
.\electron\index.html:778:          <h3>Grok recovery</h3>
.\electron\index.html:783:                id="grok-result-retry-limit"
.\electron\index.html:793:            Khi Grok lỗi trang/image hoặc không trả video hợp lệ, tool sẽ upload
.\electron\index.html:840:          <h3>Account ChatGPT / Grok</h3>
.\electron\index.html:851:                <option value="grok">Grok</option>
.\electron\index.html:901:              <strong>Grok</strong>
.\electron\index.html:903:                id="web-grok-account-list"
.\patch_image_motion_only_mode.js:66:      text: \`Scene \${sceneId}: Image + motion only mode: đã lưu keyframe và motion_prompt.txt, bỏ qua Grok/Veo/video.\`,
.\patch_image_motion_only_mode.js:141:          <small>Bỏ qua Grok/Veo/video. Dùng khi acc video die, tự đem ảnh + prompt đi làm tay.</small>
.\patch_image_motion_only_mode.js:156:          ? 'Đã bật chế độ chỉ tạo ảnh + motion prompt, sẽ bỏ qua Grok/Veo/video.'
.\patch_image_motion_only_mode.js:292:// Nếu preflight Grok làm phiền thì chỉ đổi status text trong mode này.
.\patch_image_motion_only_mode.js:295:  `Đang chạy full pipeline: ChatGPT tạo ảnh → Grok tạo video → lưu theo scene...`,
.\patch_image_motion_only_mode.js:296:  `Đang chạy pipeline: ChatGPT tạo ảnh + motion prompt${'${isImageMotionOnlyModeEnabled() ? " → bỏ qua video" : " → Grok tạo video"}'}...`,
.\electron\main\chatgpt\chatgpt_recovery.js:357:    if (["chatgpt", "grok"].includes(provider)) {
.\electron\main\chatgpt\chatgpt_recovery.js:463:  if (provider !== "grok")
.\electron\main\chatgpt\chatgpt_recovery.js:464:    return { ok: false, skipped: true, reason: "provider-not-grok" };
.\electron\main\chatgpt\chatgpt_recovery.js:478:        "Đã thử clear cache/hard reload nhiều lần nhưng Grok vẫn đang ở Cloudflare challenge. Cần tick Verify you are human thủ công một lần trong Chrome.",
.\electron\main\chatgpt\chatgpt_recovery.js:487:    text: `Grok dính cache/Cloudflare challenge (${reason}), clear cache + hard reload lần ${used + 1}/${CHALLENGE_RECOVERY_LIMIT}.`,
.\electron\main\chatgpt\chatgpt_recovery.js:493:    origin: "https://grok.com",
.\electron\main\chatgpt\chatgpt_recovery.js:499:  await client.Page.navigate({ url: PROVIDER_META.grok.url }).catch(() => null);
.\patch_fix_motion_only_final_guard_tdz.js:53:      text: \`Scene \${sceneId}: Image + motion only: đã có motion prompt, bỏ qua toàn bộ Grok/Veo/video.\`,
.\electron\main\utils\utils.js:23:  if (provider === "grok") return "grok";
.\electron\main\utils\utils.js:24:  if (provider === "pixverse") return "pixverse";
.\electron\main\utils\utils.js:38:    sendToGrok: settings.sendToGrok === true,
.\tests\veoup-output-lifecycle.test.js:42:assert(!main.includes('gửi thẳng Grok'), 'misleading Grok handoff log must be removed');
.\patch_fix_isGrokImagineAgentUrl.js:6:const backup = `${p}.bak_fix_isGrokImagineAgentUrl`;
.\patch_fix_isGrokImagineAgentUrl.js:16:// Trước đó nó bị patch thành return false, làm !isGrokImagineAgentUrl(...) luôn true,
.\patch_fix_isGrokImagineAgentUrl.js:19:  /function isGrokImagineAgentUrl\s*\(value = ''\)\s*\{[\s\S]*?\n\}/,
.\patch_fix_isGrokImagineAgentUrl.js:20:  `function isGrokImagineAgentUrl(value = '') {
.\patch_fix_isGrokImagineAgentUrl.js:23:    const url = new URL(text, 'https://grok.com');
.\patch_fix_isGrokImagineAgentUrl.js:24:    return url.hostname === 'grok.com' && (
.\patch_fix_isGrokImagineAgentUrl.js:29:    return text.includes('grok.com/imagine') || text.startsWith('/imagine');
.\patch_fix_isGrokImagineAgentUrl.js:32:  'fix isGrokImagineAgentUrl to accept normal /imagine'
.\patch_fix_isGrokImagineAgentUrl.js:37:  /if\s*\(!isGrokImagineAgentUrl\(lastState\?\.url \|\| lastState\?\.safeUrl \|\| ''\)\)\s*\{/,
.\patch_fix_isGrokImagineAgentUrl.js:41:    !isGrokImagineAgentUrl(lastState?.url || lastState?.safeUrl || '')
.\patch_fix_isGrokImagineAgentUrl.js:48:console.log('DONE: fixed Grok /imagine ready loop root cause');
.\electron\main\logging\logging.js:144:        if (host === "grok.com" || host === "chatgpt.com")
.\patch_grok_upload_config_composer.js:6:const backup = `${p}.bak_grok_upload_config_composer`;
.\patch_grok_upload_config_composer.js:27:  /await\s+renameGrokCanvasTitle\([\s\S]*?\)\.catch\([\s\S]*?\);/g,
.\patch_grok_upload_config_composer.js:31:    text: 'Grok rename/title skipped: avoid clicking templates on /imagine.',
.\patch_grok_upload_config_composer.js:34:  'disable Grok canvas rename/title calls'
.\patch_grok_upload_config_composer.js:38:  /await\s+setGrokCanvasTitle\([\s\S]*?\)\.catch\([\s\S]*?\);/g,
.\patch_grok_upload_config_composer.js:42:    text: 'Grok canvas title skipped: avoid clicking templates on /imagine.',
.\patch_grok_upload_config_composer.js:45:  'disable Grok set title calls'
.\patch_grok_upload_config_composer.js:50:async function forceGrokComposerImageUploadAndConfig(page, imagePath, sceneId = '') {
.\patch_grok_upload_config_composer.js:67:    text: \`Scene \${sceneId}: Grok prepare composer upload/config start\`,
.\patch_grok_upload_config_composer.js:72:  const uploadResult = await uploadFileViaCdp(page, imagePath, 'grok', {
.\patch_grok_upload_config_composer.js:82:    text: \`Scene \${sceneId}: Grok composer image upload \${uploadResult?.ok ? 'ok' : 'failed'}\`,
.\patch_grok_upload_config_composer.js:87:    throw new Error(\`Grok upload ảnh vào composer thất bại: \${uploadResult?.error || 'unknown'}\`);
.\patch_grok_upload_config_composer.js:154:    text: \`Scene \${sceneId}: Grok forced Video/720p/10s config \${configResult?.ok ? 'ok' : 'failed'}\`,
.\patch_grok_upload_config_composer.js:163:if (!s.includes('async function forceGrokComposerImageUploadAndConfig')) {
.\patch_grok_upload_config_composer.js:168:    'insert force Grok composer upload/config helper'
.\patch_grok_upload_config_composer.js:171:  console.log('SKIP: forceGrokComposerImageUploadAndConfig already exists');
.\patch_grok_upload_config_composer.js:175:// Bắt log cũ "Grok: copy ảnh vào clipboard..." để chặn đường sai.
.\patch_grok_upload_config_composer.js:177:  /await appendAppLog\(null,\s*\{\s*source:\s*'main',\s*kind:\s*'running',\s*text:\s*'Grok: copy ảnh vào clipboard, click workspace Empty Canvas rồi Ctrl\+V trực tiếp\.'[\s\S]*?\}\);[\s\S]*?const uploadResult\s*=\s*await[\s\S]*?;/,
.\patch_grok_upload_config_composer.js:178:  `const forcedUpload = await forceGrokComposerImageUploadAndConfig(page, imagePath, sceneId);
.\patch_grok_upload_config_composer.js:180:  'replace old Grok workspace/clipboard upload with composer upload'
.\patch_grok_upload_config_composer.js:184:if (!s.includes('Grok old workspace upload path blocked')) {
.\patch_grok_upload_config_composer.js:186:    `text: 'Grok: copy ảnh vào clipboard, click workspace Empty Canvas rồi Ctrl+V trực tiếp.'`,
.\patch_grok_upload_config_composer.js:187:    `text: 'Grok old workspace upload path blocked: use composer file input instead.'`,
.\patch_grok_upload_config_composer.js:213:console.log('DONE: Grok upload image into composer + force config');
.\patch_hard_skip_grok_when_motion_only.js:6:const backup = `${p}.bak_hard_skip_grok_when_motion_only`;
.\patch_hard_skip_grok_when_motion_only.js:19:if (!s.includes('hard-skip-grok-preflight-image-motion-only')) {
.\patch_hard_skip_grok_when_motion_only.js:20:  const step3Text = 'Bước 3/5: mở và kiểm tra Grok';
.\patch_hard_skip_grok_when_motion_only.js:36:    fail('Không xác định được range block Grok preflight.');
.\patch_hard_skip_grok_when_motion_only.js:42:  // hard-skip-grok-preflight-image-motion-only
.\patch_hard_skip_grok_when_motion_only.js:48:        'Image + motion only: bỏ qua Grok login/preflight, không mở Grok vì không tạo video.'
.\patch_hard_skip_grok_when_motion_only.js:55:        text: 'Image + motion only: bỏ qua Grok login/preflight, không mở Grok vì không tạo video.',
.\patch_hard_skip_grok_when_motion_only.js:60:    setStatus('Bỏ qua Grok vì đang bật chế độ chỉ tạo ảnh + motion prompt.', 'ok');
.\patch_hard_skip_grok_when_motion_only.js:67:  console.log('OK: wrapped Grok preflight block with image+motion-only skip');
.\patch_hard_skip_grok_when_motion_only.js:72:// Chặn thêm ở các call mở/check Grok nếu vẫn còn đường khác chạy.
.\patch_hard_skip_grok_when_motion_only.js:73:if (!s.includes('hard-skip-open-grok-provider-motion-only')) {
.\patch_hard_skip_grok_when_motion_only.js:75:    /await\s+ensureProviderLogin\(\s*['"]grok['"][\s\S]*?\);/g,
.\patch_hard_skip_grok_when_motion_only.js:77:    // hard-skip-open-grok-provider-motion-only
.\patch_hard_skip_grok_when_motion_only.js:78:    await ensureProviderLogin('grok');
.\patch_hard_skip_grok_when_motion_only.js:80:    safeAddPipelineLog?.('renderer', 'running', 'Image + motion only: skip ensureProviderLogin(grok).');
.\patch_hard_skip_grok_when_motion_only.js:85:    /await\s+checkProviderLogin\(\s*['"]grok['"][\s\S]*?\);/g,
.\patch_hard_skip_grok_when_motion_only.js:87:    // hard-skip-check-grok-provider-motion-only
.\patch_hard_skip_grok_when_motion_only.js:88:    await checkProviderLogin('grok');
.\patch_hard_skip_grok_when_motion_only.js:90:    safeAddPipelineLog?.('renderer', 'running', 'Image + motion only: skip checkProviderLogin(grok).');
.\patch_hard_skip_grok_when_motion_only.js:95:// Đổi status tổng cho đúng, không nhắc Grok khi mode bật.
.\patch_hard_skip_grok_when_motion_only.js:97:  /setStatus\(\s*['"`]Đang chạy full pipeline: ChatGPT tạo ảnh → Grok tạo video → lưu theo scene\.\.\.['"`]\s*,\s*['"`]running['"`]\s*\);/g,
.\patch_hard_skip_grok_when_motion_only.js:100:      ? 'Đang chạy pipeline: ChatGPT tạo ảnh + motion prompt, bỏ qua Grok/video...'
.\patch_hard_skip_grok_when_motion_only.js:101:      : 'Đang chạy full pipeline: ChatGPT tạo ảnh → Grok tạo video → lưu theo scene...',
.\patch_hard_skip_grok_when_motion_only.js:108:console.log('DONE: hard skip Grok when image+motion-only mode is enabled');
.\electron\main\ipc\ipc_handlers.js:18:    openGrokRouterFolder,
.\electron\main\ipc\ipc_handlers.js:19:    getGrokRouterStatus,
.\electron\main\ipc\ipc_handlers.js:20:    listGrokAccountsSafe,
.\electron\main\ipc\ipc_handlers.js:21:    selectGrokAccount,
.\electron\main\ipc\ipc_handlers.js:97:  ipcMain.handle("router:open-grok-folder", openGrokRouterFolder);
.\electron\main\ipc\ipc_handlers.js:98:  ipcMain.handle("router:get-status", getGrokRouterStatus);
.\electron\main\ipc\ipc_handlers.js:99:  ipcMain.handle("router:list-accounts-safe", listGrokAccountsSafe);
.\electron\main\ipc\ipc_handlers.js:100:  ipcMain.handle("router:select-account", selectGrokAccount);
.\tests\renderer-legacy-project-migration.test.js:27:assert.strictEqual(sandbox.normalizeLegacyVideoProvider('grok'), 'veoup', 'legacy Grok provider must load as VeoUp');
.\tests\renderer-legacy-project-migration.test.js:28:assert.strictEqual(sandbox.normalizeLegacyVideoProvider('pixverse'), 'veoup', 'legacy PixVerse provider must load as VeoUp');
.\tests\renderer-legacy-project-migration.test.js:33:  videoProvider: 'grok',
.\tests\renderer-legacy-project-migration.test.js:34:  videoPlatform: 'pixverse',
.\tests\renderer-legacy-project-migration.test.js:35:  router: { selectedGrokAccountId: 'secret-account' },
.\tests\renderer-legacy-project-migration.test.js:36:  grokRouter: { accountRouterEnabled: true },
.\tests\renderer-legacy-project-migration.test.js:37:  grokRecovery: { resultRetryLimit: 2 },
.\tests\renderer-legacy-project-migration.test.js:38:  pixverse: { token: 'secret-token' },
.\tests\renderer-legacy-project-migration.test.js:39:  sendToGrok: true,
.\tests\renderer-legacy-project-migration.test.js:40:  selectedGrokAccountId: 'grok-account-1',
.\tests\renderer-legacy-project-migration.test.js:50:        pixverse: { token: 'nested-secret' },
.\tests\renderer-legacy-project-migration.test.js:59:  'grokRecovery',
.\tests\renderer-legacy-project-migration.test.js:60:  'grokRouter',
.\tests\renderer-legacy-project-migration.test.js:61:  'pixverse',
.\tests\renderer-legacy-project-migration.test.js:64:  'selectedGrokAccountId',
.\tests\renderer-legacy-project-migration.test.js:65:  'sendToGrok',
.\tests\renderer-legacy-project-migration.test.js:76:assert.ok(!('pixverse' in scrubbed.scenes[0].nested), 'nested PixVerse data must be stripped');
.\tests\renderer-legacy-project-migration.test.js:87:assert(!payloadBlock.includes('grokRouter'), 'new project payload must not write Grok router metadata');
.\tests\renderer-legacy-project-migration.test.js:88:assert(!payloadBlock.includes('grokRecovery'), 'new project payload must not write Grok recovery metadata');
.\tests\renderer-legacy-project-migration.test.js:89:assert(!payloadBlock.includes('pixverse:'), 'new project payload must not write PixVerse metadata');
.\tests\renderer-legacy-project-migration.test.js:90:assert(!payloadBlock.includes('sendToGrok'), 'new project payload must not write Grok continuity metadata');
.\electron\main\recovery\recovery.js:5:const DEFAULT_GROK_RESULT_RETRY_LIMIT = Math.max(
